S.No,Name,Class,Address,Phone,Source,Extracted At
1,"M/s.Madura Infrastructure I189.E Gandhi Nagar, Pollachi Main Road, Sundarapuram, Coimbatore - 24 99655 55443 ,",,"M/s.Madura Infrastructure I189.E Gandhi Nagar, Pollachi Main Road, Sundarapuram, Coimbatore - 24 99655 55443",,CCMC PDF,2025-09-12T09:59:18.574599
97885,11511,,11511,,CCMC PDF,2025-09-12T09:59:18.574634
2,"M/s.Vetri Constructions I71/2, Nataraj Nagar, Edayar palayam, Coimbatore - 641 030. 80125 88899,",,"M/s.Vetri Constructions I71/2, Nataraj Nagar, Edayar palayam, Coimbatore - 641 030. 80125 88899",,CCMC PDF,2025-09-12T09:59:18.574656
97504,53333,,53333,,CCMC PDF,2025-09-12T09:59:18.574666
3,"M/s.Sri Muthulakshmi & Co., I14, Kongu Nagar, Vadugapalayam road, Pollachi - 642 001 98422 72770,",,"M/s.Sri Muthulakshmi & Co., I14, Kongu Nagar, Vadugapalayam road, Pollachi - 642 001 98422 72770",,CCMC PDF,2025-09-12T09:59:18.574684
4,"M/s.S.K.M.S Constructions I7/84, Vinayagar Kovil Street, Kurumbapalayam road, Madukkarai Coimbatore - 641 1050 98945 96353",,"M/s.S.K.M.S Constructions I7/84, Vinayagar Kovil Street, Kurumbapalayam road, Madukkarai Coimbatore - 641 1050 98945 96353",,CCMC PDF,2025-09-12T09:59:18.574704
5,"Thiru.A.Ammasaiappan I4/90, SKS Illayam, Kurumbapalayam Road, Madukkarai ( Post) 94431 62567,",,"Thiru.A.Ammasaiappan I4/90, SKS Illayam, Kurumbapalayam Road, Madukkarai ( Post) 94431 62567",,CCMC PDF,2025-09-12T09:59:18.574720
6,"Thiru.R.Krishnasamy I15/156, Palakkad Main Road, Marapalam Madukkarai ( Post ), Coimbatore - 641 105 98422 22529 COIMBATORE CORPORATION",,"Thiru.R.Krishnasamy I15/156, Palakkad Main Road, Marapalam Madukkarai ( Post ), Coimbatore - 641 105 98422 22529 COIMBATORE CORPORATION",,CCMC PDF,2025-09-12T09:59:18.574740
7,"Thiru.K.Govindaraj I8/22, Highway Colony, Trichy Road, Coimbatore -18 98426 46059",,"Thiru.K.Govindaraj I8/22, Highway Colony, Trichy Road, Coimbatore -18 98426 46059",,CCMC PDF,2025-09-12T09:59:18.589399
8,"M/s.K.P.Construction I40/1, Kathiravan Garden, Thanalakshmi puram, Trichy road, Coimbatore-5 0422-2317468,",,"M/s.K.P.Construction I40/1, Kathiravan Garden, Thanalakshmi puram, Trichy road, Coimbatore-5 0422-2317468",,CCMC PDF,2025-09-12T09:59:18.589438
9,"M/s.KCP Engineers Pvt Ltd I117-B, Periyar Nagar, Puliyakulam, Coimbatore -45 9894571309,",,"M/s.KCP Engineers Pvt Ltd I117-B, Periyar Nagar, Puliyakulam, Coimbatore -45",9894571309,CCMC PDF,2025-09-12T09:59:18.589487
